Id,poisonous
7742,1
2704,1
2217,1
7675,1
1831,0
3131,1
6150,1
6719,1
3225,1
3323,1
8025,1
402,0
4160,1
19,1
337,1
6114,1
7473,0
6212,1
3291,1
6087,1
6641,1
2204,0
1384,1
6528,1
2674,1
610,1
5522,1
3799,1
390,1
2016,0
7106,1
2317,1
4131,1
1359,1
2618,0
5411,1
6751,0
7775,1
7921,0
3297,1
5191,0
211,0
693,0
5782,1
7685,1
3882,1
5281,1
5755,1
4229,1
1823,0
5184,0
5333,0
5312,0
5393,1
6277,1
70,1
4167,0
2793,1
3697,0
551,1
5858,1
6032,0
1637,1
3144,1
2010,1
3701,1
4834,1
1947,1
445,1
63,1
6927,1
780,1
6576,1
7168,0
824,1
1184,1
3085,0
6787,1
6632,1
7778,1
2358,1
4431,1
973,1
4514,0
3075,0
4108,1
2251,0
6281,1
6870,0
6240,1
2284,1
5975,1
822,1
4407,1
283,0
3429,1
342,1
1558,1
2569,1
4416,1
2850,1
4733,0
6411,1
3615,1
7309,1
7616,1
5604,1
4035,1
3016,1
7259,1
5124,1
5331,1
3728,1
2025,1
1498,1
2713,1
6765,1
4598,0
2842,1
3632,1
844,1
727,1
5636,1
4839,1
5316,1
1505,1
4266,1
3705,1
4292,1
5990,1
2119,1
2880,1
2693,1
3925,1
6800,1
762,1
4421,1
3201,1
3382,1
5672,0
4627,1
1685,0
6001,1
7137,1
5716,1
4502,1
2105,1
1705,1
1020,1
3389,1
416,0
6944,1
8114,1
2019,0
6405,1
3856,0
5394,1
5068,1
6727,0
5071,1
7594,1
7282,1
5760,1
8044,0
3954,1
1856,1
6577,0
2952,1
2127,1
7126,1
285,1
636,1
3831,0
2970,1
1109,1
6597,0
1167,1
1966,0
1338,1
7340,1
4621,1
5549,1
2189,1
6127,1
2152,1
6638,1
7079,0
2809,1
4747,1
5380,1
4290,1
6607,1
5819,1
3720,1
7814,1
6243,1
6759,1
2939,1
158,1
328,1
656,1
6320,1
6477,1
2677,1
1679,1
5654,1
3072,1
2848,0
4615,0
6803,1
6846,1
399,0
6432,1
7827,0
3543,1
2836,1
4713,0
2963,1
2478,1
7607,1
5437,1
843,1
5111,0
6598,1
5064,1
1740,1
7361,1
5277,0
2568,0
3149,1
88,1
6784,1
2907,1
2296,1
5212,1
5120,1
2670,1
2274,1
7658,1
6614,1
4602,0
2857,1
3110,0
1506,1
3832,1
2766,1
7325,1
1791,1
3729,1
6256,1
7585,1
8089,1
4277,1
6374,1
7568,0
5232,0
3883,1
3872,1
1349,1
7989,0
4929,1
6582,0
7980,1
2357,1
3932,1
6876,1
1409,1
614,1
4804,1
6317,1
6410,0
4965,1
6589,1
305,1
64,1
3750,0
7483,1
668,1
3996,1
5399,1
7907,0
701,1
6694,1
4289,1
2732,1
1982,0
45,1
4186,1
3851,1
5257,1
4262,0
2753,1
30,1
7882,1
3845,1
384,1
3062,0
3978,1
6279,0
4575,1
7254,1
3702,0
6958,1
2920,1
700,1
235,1
3536,0
2480,0
2401,1
2295,1
7314,1
6459,0
3986,0
262,1
5211,0
5852,0
5459,1
266,1
6810,1
2987,1
2624,0
1278,1
7571,0
3849,1
3391,1
3737,1
3308,1
3647,1
5816,1
7177,1
1035,1
794,1
7010,1
5937,1
995,1
7923,1
6280,1
6531,1
3475,1
4336,1
6010,1
5199,0
6687,1
2205,1
5947,1
7548,1
5659,1
4623,1
2696,1
8080,1
119,1
3071,1
6823,1
7372,1
4631,1
1044,1
2519,1
8109,1
1978,1
1700,1
8071,1
6537,1
7633,1
7656,1
3871,1
1415,1
978,1
6389,1
7230,1
4905,0
3186,1
4891,0
6433,1
1339,0
3233,1
499,1
4436,0
1980,1
3412,1
2933,1
1071,1
1697,1
3106,1
6517,1
6353,1
5813,1
7407,1
5299,0
6881,1
3313,1
4688,1
5893,1
4368,1
1152,1
494,1
3558,0
2547,1
528,1
3172,0
976,1
970,0
792,1
5663,1
6074,1
6780,1
3079,1
4490,1
2468,1
6245,1
4470,1
2778,1
5193,0
2201,1
7124,1
4315,1
2953,1
3430,1
7322,1
6521,1
1100,1
4348,1
3575,1
3350,1
6403,1
4260,1
16,1
3360,1
5414,1
7958,1
7195,1
654,1
3443,1
3155,1
4320,1
6615,1
6296,1
4214,1
1232,1
3493,0
1924,1
2679,1
5213,1
5652,1
7829,1
4645,1
1654,1
4282,0
7528,1
8077,1
4452,1
7771,1
4769,1
1495,1
6653,0
5329,1
448,1
1025,1
2137,1
7933,1
1416,1
4413,1
7900,0
7093,1
585,1
4864,1
4959,1
2593,1
7879,1
1862,1
2636,1
111,1
5958,1
5284,1
5591,1
5255,1
2858,1
4165,1
6986,1
3669,1
4519,1
4513,1
6090,1
4528,1
2000,1
341,1
3597,1
1421,1
4084,1
3671,0
4048,1
4226,1
4438,0
1269,1
5397,1
846,1
2660,1
1801,1
3440,1
1038,1
1431,1
5723,1
483,0
136,1
5098,0
2017,1
6858,1
1781,0
4796,1
4816,1
3765,1
7161,1
6866,1
3980,1
7427,0
2967,1
1328,0
7308,0
4522,1
2419,1
2576,0
2579,1
7338,1
4242,1
1535,1
1087,1
4133,1
4896,1
365,1
1408,1
3198,1
3724,1
4770,1
4019,1
5855,1
1459,0
1614,1
6027,1
900,0
2843,1
3500,1
7844,1
4498,1
7540,1
1554,1
6217,0
4799,1
5987,1
5592,1
2208,1
898,1
3330,1
7929,1
5945,1
1203,1
7511,1
224,1
1175,1
4776,1
5375,1
2999,0
451,1
2012,0
5884,1
470,1
7728,0
3545,1
5959,1
7063,1
7636,0
6180,1
3010,1
4690,1
3372,1
2529,1
667,0
8009,1
625,1
6141,0
216,1
558,1
8079,1
3566,1
1964,0
7374,1
868,1
350,1
6439,1
5623,1
7054,1
2875,1
5882,1
7156,1
7409,0
156,1
2193,1
3253,1
3605,1
2566,1
2537,1
2989,1
6053,0
3810,1
4288,1
2658,1
4673,1
7249,1
5282,1
7861,1
2133,1
2125,1
1779,1
6224,1
1417,0
339,1
2156,1
2817,1
1222,1
1234,1
4759,1
4683,1
7532,1
1004,1
7643,1
4102,1
2292,1
1704,1
473,1
4388,1
6895,0
4813,0
5688,1
7242,1
3874,1
1211,0
6072,1
4362,1
744,0
5536,1
4234,1
4782,0
6449,1
1429,1
3055,1
4611,1
4660,1
5590,1
5740,0
352,1
7157,1
3384,1
512,1
5011,1
3427,1
3315,1
7263,0
2352,1
4140,1
4750,1
1423,1
745,1
7289,1
5542,1
2643,1
7448,1
4298,1
8011,1
5356,1
7354,0
5179,1
3828,1
8035,1
848,0
176,1
5644,1
3990,1
5301,1
2078,1
4060,0
7690,1
6054,1
4074,1
5094,1
4843,1
2102,1
1340,1
7588,1
6909,0
7334,1
5326,1
7877,1
4961,1
2175,1
2028,1
5785,0
3121,1
5126,0
8062,1
4295,1
626,1
6624,0
651,1
5949,0
1130,0
7701,0
7903,1
5371,0
7627,0
2929,1
6850,1
3735,1
5534,1
7377,1
1218,1
7197,1
7462,1
1445,0
6536,1
798,1
5825,1
7693,1
347,1
489,1
4054,1
4904,1
5807,1
966,1
4364,1
4857,1
3609,1
4346,1
3347,1
7569,0
4824,1
1725,1
7102,1
3989,1
7096,1
6326,0
5398,0
7584,1
7155,1
263,1
4941,1
4984,1
418,1
5294,0
7216,0
7508,0
4016,1
6768,1
7276,1
5283,1
7683,1
4271,1
1852,1
3063,1
4399,1
7212,1
3080,1
6008,0
6365,1
4366,1
469,1
4013,1
919,1
7606,1
7227,1
1031,1
643,1
3953,1
6662,1
2610,1
4195,0
1937,1
1022,0
6904,1
4907,1
6183,1
5131,1
6442,1
3847,0
6125,0
3557,1
3177,1
3345,1
6330,0
7969,1
6617,1
5168,1
3571,1
5208,1
4137,1
6260,1
2983,0
1883,0
721,1
1769,1
1200,1
3164,1
4591,1
2973,0
2341,1
3813,1
2578,1
7422,0
6438,1
5099,0
5709,1
5270,1
2093,1
5624,1
4241,0
3078,1
411,1
1501,1
7688,1
4497,0
6505,1
709,1
837,1
7908,1
6924,1
7943,1
4092,1
2788,1
3683,1
5434,1
4091,1
6185,0
162,1
3826,1
4829,1
6011,1
2148,1
2925,1
1752,1
6755,1
5933,1
4531,1
2077,1
1543,1
6275,0
7813,0
3816,1
615,1
620,1
711,1
4909,1
2951,1
4826,1
7988,1
7013,1
4104,1
8072,1
7214,1
7023,1
7368,1
1369,1
4792,1
4861,1
434,1
7159,0
1759,1
2644,1
3354,1
7834,1
5994,1
3690,1
345,1
4763,1
4021,1
1819,1
1868,1
7461,0
6557,0
1500,1
2502,0
1826,0
3070,1
6513,1
2365,1
618,1
3969,1
4124,1
653,0
1298,1
3732,1
2404,1
2632,1
2755,1
631,1
3876,0
4393,1
2224,0
4170,1
2619,1
6500,1
2945,1
5713,1
2163,0
3859,1
3502,1
4171,1
4274,1
5839,1
7510,1
1208,1
4486,1
1957,1
5598,0
4671,1
4223,0
6154,1
2705,1
804,1
954,1
5876,1
6985,1
6022,1
2450,1
7615,1
6949,1
5680,1
3914,1
4376,1
3994,1
3369,1
183,1
1199,0
371,1
6251,1
6408,1
6246,0
1330,1
4278,1
110,1
6388,1
1170,1
2729,1
4726,1
8087,1
3118,1
2852,1
7226,0
6138,1
5790,1
4135,1
5177,1
3772,0
104,1
6789,1
5504,1
5290,1
123,1
2655,1
3014,1
6954,1
6518,1
4101,1
5930,1
1727,1
5730,0
1822,1
4613,0
5518,1
7217,1
7205,1
3290,0
4321,0
8005,1
2449,0
2497,1
5967,0
4329,1
7925,1
5343,1
930,1
1551,1
927,0
1229,1
1185,1
1656,1
5516,1
410,1
3243,1
7802,1
4800,1
2557,0
6033,1
4607,1
7240,0
5422,1
6062,1
5677,0
7744,0
4962,1
31,1
4859,1
7695,0
7851,1
4681,1
2657,1
5765,1
1761,1
3991,1
2412,1
6861,0
1771,1
3426,0
994,1
174,1
766,0
3782,1
640,1
3317,1
3125,1
2318,1
498,1
6362,0
6421,1
3945,1
2427,1
1830,1
5629,1
4540,1
4674,1
7984,1
864,1
7045,0
4029,1
4022,1
3441,1
4597,1
359,1
4599,1
3327,1
3905,1
7823,1
907,1
6337,1
1049,0
6510,1
225,1
4257,1
2279,1
1374,1
6462,1
479,1
3756,1
876,1
5149,1
3513,1
5309,1
3408,1
6269,1
747,0
1188,1
4717,0
2510,1
7994,1
735,1
942,1
333,1
4270,1
2511,1
7083,1
372,1
6006,1
6221,1
1664,1
7653,1
2740,1
1228,0
4384,1
3228,0
5776,1
4077,1
7702,1
248,1
2622,1
2737,1
6656,0
7743,1
3488,0
6134,0
7875,0
4880,0
3209,1
7894,1
288,1
785,1
213,1
3122,1
4876,1
7725,1
3528,1
7567,1
6918,1
1430,0
563,1
1191,1
3700,1
7485,1
5881,1
1600,0
7770,1
5389,1
7637,1
5451,1
2270,1
6599,1
3090,1
5846,1
6020,1
6563,1
6242,1
6495,1
4237,1
3466,0
3485,1
2255,0
4927,1
592,1
6436,1
5359,1
2383,1
6707,0
2308,0
2853,0
4515,1
2456,1
873,1
6135,0
1046,1
4773,0
1524,1
1013,1
155,1
5001,1
7973,1
4246,1
2548,1
3307,1
1869,1
7450,1
2474,1
6681,1
2522,1
5449,1
3999,1
108,1
3655,0
5310,1
1220,1
3298,1
4606,1
2981,1
2393,1
6043,1
6098,1
3422,1
2946,1
1719,1
3993,0
5274,1
4753,1
58,1
2183,1
7573,1
4110,1
5242,1
6136,1
2240,1
5346,1
5317,1
2425,1
7572,0
7273,1
2176,1
7398,1
4249,1
1686,1
5031,1
5464,0
6238,1
3636,1
7210,0
1080,1
599,1
834,1
5174,1
7104,1
3509,1
1314,0
1620,1
442,1
4473,1
3923,1
3519,1
997,1
415,1
4957,1
2770,1
3780,1
6932,0
607,1
6585,1
2210,1
7303,1
1641,1
4317,1
2541,1
7022,1
2278,1
2046,1
3595,0
2420,1
7400,1
1593,1
5231,1
6884,1
4038,1
7826,0
1754,0
7247,1
2262,1
1613,1
5118,1
6063,1
7186,1
6423,1
1989,0
3715,1
697,1
18,1
5926,1
6201,1
4529,1
2937,0
6490,1
4367,1
6066,1
1065,1
2366,1
2207,1
4911,1
3899,0
227,1
7716,1
5195,1
5091,1
433,0
707,0
7664,1
5960,1
2535,1
5302,1
191,1
564,1
7369,0
5175,1
5103,1
3390,1
2206,1
1224,1
316,1
965,1
977,1
4148,0
1448,1
2129,1
7344,1
1375,1
5774,0
7996,1
4972,1
5515,1
2904,1
2761,1
6104,1
2816,1
7307,1
6673,1
3833,1
1385,1
529,1
5413,1
3439,1
3956,1
5618,1
2782,0
353,0
699,1
534,1
3967,1
275,1
6437,1
3183,1
3596,1
6574,1
7253,1
2403,1
1943,1
6343,0
2399,1
5128,1
1335,0
6035,1
870,1
2132,1
5440,1
8034,1
4464,1
7905,0
1334,1
486,0
2220,1
6126,0
6210,1
6372,0
3630,1
4002,1
7924,1
7667,1
5026,1
2225,1
6499,1
7098,1
5480,0
3645,1
3432,1
2139,0
7895,0
4883,1
6731,1
1117,0
6824,1
2975,1
2635,1
7021,1
1802,1
3749,1
983,1
7055,1
7456,1
5132,1
6821,1
